date(dd/mm/yy),VSKP,Temperature_1,Wind_Speed_1,weather_code_1,Distance_travelled_1,YLM,Temperature_2,Wind_Speed_2,weather_code_2,Distance_travelled_2,ANV,Temperature_3,Wind_Speed_3,weather_code_3,Distance_travelled_3,SLO,Temperature_4,Wind_Speed_4,weather_code_4,Distance_travelled_4,NDD,Temperature_5,Wind_Speed_5,weather_code_5,Distance_travelled_5,BZA,Temperature_6,Wind_Speed_6,weather_code_6,Distance_travelled_6,WL,Temperature_7,Wind_Speed_7,weather_code_7,Distance_travelled_7,KZJ,Temperature_8,Wind_Speed_8,weather_code_8,Distance_travelled_8,SC,Temperature_9,Wind_Speed_9,weather_code_9,Distance_travelled_9,HYB,Temperature_10,Wind_Speed_10,weather_code_10,Distance_travelled_10
02/02/24,0,25.7,1.7,2,0,11,25.2,2,3,58,13,26.6,1.2,3,114,10,26.8,2.2,51,151,24,25.8,2,53,224,24,26.7,2.1,51,351,43,25.5,3,51,559,0,25.5,3,51,569,10,25.7,1.3,3,701,4,25.7,1.3,3,711
03/02/24,0,26.2,0.7,53,0,16,25.4,1.5,61,58,19,26.5,1.8,53,114,17,26.8,1.8,53,151,12,26.1,1.7,2,224,5,26.4,1.9,51,351,68,26.5,1.6,51,559,23,26.5,1.6,51,569,0,25.6,2.4,51,701,13,25.6,2.4,51,711
04/02/24,0,25.9,1.1,51,0,8,25.3,1.9,51,58,10,26.2,1.4,51,114,11,26.5,2.3,51,151,17,25.9,2,51,224,13,25.8,1.9,51,351,14,26.4,2.3,0,559,0,26.4,2.3,0,569,0,25.6,1.8,1,701,2,25.6,1.8,0,711
05/02/24,0,26.1,1.2,2,0,10,25.2,1.7,3,58,15,26.8,0.9,3,114,12,26.8,2.2,51,151,21,26.1,1.9,3,224,22,26.1,1.9,51,351,61,26.3,3.6,3,559,16,26.3,3.6,3,569,0,26.9,1.6,1,701,7,26.9,1.6,1,711
06/02/24,0,26.4,1.7,2,0,9,25.9,2.4,0,58,12,28.3,1,3,114,25,27.6,1.8,3,151,26,26.9,1.6,3,224,19,26.6,1.8,51,351,24,27.4,3.8,3,559,33,27.4,3.8,3,569,0,27.9,1.6,0,701,-34,27.9,1.6,0,711
07/02/24,1,26.4,1.7,3,0,5,26.5,2.2,3,58,16,28.6,1.1,0,114,14,28,1.5,3,151,15,27.5,1.4,3,224,0,26.6,1.5,3,351,17,28.9,2.1,1,559,0,28.9,2.1,0,569,0,28.3,1.4,0,701,-13,28.3,1.4,0,711
08/02/24,0,26.6,0.8,51,0,12,26.1,1.5,53,58,12,28.3,0.9,1,114,9,27.8,1.4,3,151,9,27,1.4,1,224,6,26.3,1.5,3,351,0,28.3,2.8,1,559,0,28.3,2.8,1,569,0,27.7,1.8,1,701,128,27.7,1.8,1,711
09/02/24,0,26.6,1.8,53,0,14,26.1,2.3,53,58,16,28.3,2.2,51,114,14,27.6,2.4,51,151,20,27.2,2.2,3,224,16,26.6,2.1,53,351,37,26.6,2,3,559,0,26.6,2,3,569,0,26.4,2.1,2,701,-2,26.4,2.1,1,711
10/02/24,1,26.3,1.5,1,0,11,25.6,2.9,1,58,11,25.7,2.4,1,114,9,27.1,3.4,51,151,18,26.7,3.2,3,224,23,26.3,2.6,53,351,18,25.6,4.4,51,559,1,25.6,4.4,51,569,94,26.3,2.7,51,701,15,26.3,2.7,3,711
11/02/24,0,26.2,1.9,1,0,12,25.5,2.7,1,58,17,24.2,3.9,1,114,17,26.8,3.2,1,151,18,26.2,2.9,2,224,0,26.2,2.8,1,351,0,26,5.9,51,559,0,26,5.9,51,569,0,25.9,2.3,1,701,14,25.9,2.3,1,711
12/02/24,1,25.6,1.4,1,0,10,24.5,3,1,58,12,23.9,3.2,1,114,11,25.9,3,1,151,38,25.2,3.1,1,224,24,25.3,2.8,3,351,81,25.3,5.5,3,559,36,25.3,5.5,3,569,23,25.2,2.5,2,701,2,25.2,2.5,1,711
13/02/24,0,25.4,1.5,1,0,14,24.2,2.5,1,58,17,25.3,1.4,1,114,14,26,2.6,1,151,33,25,2.4,1,224,10,25.3,2.2,3,351,26,24.8,5.4,3,559,9,24.8,5.4,3,569,4,25.6,2.3,3,701,10,25.6,2.3,2,711
14/02/24,0,25.5,1.4,3,0,5,24.2,2,3,58,9,25.7,1.2,1,114,17,25.9,2.6,1,151,34,25,2.5,1,224,41,25.6,2.3,3,351,46,25.4,4.6,3,559,2,25.4,4.6,3,569,0,26,2.2,3,701,-6,26,2.2,3,711
15/02/24,0,25.2,1,3,0,20,24.2,1.4,3,58,23,25.2,1.2,1,114,25,25.4,2.5,1,151,57,24.7,2.2,3,224,15,25.4,2.2,3,351,54,25.6,4,3,559,60,25.6,4,3,569,16,25.6,2.4,1,701,-9,25.6,2.4,1,711
16/02/24,0,25.3,1.6,3,0,40,24.5,2.4,3,58,47,25.7,0.9,0,114,47,25.2,2.2,0,151,72,24.9,2.4,0,224,35,25,1.9,0,351,103,25.3,3.9,0,559,58,25.3,3.9,0,569,48,25.2,2.3,0,701,34,25.2,2.3,0,711
17/02/24,0,25.7,1.3,3,0,4,25,1.8,3,58,11,26.3,0.9,0,114,10,25.7,2.1,3,151,10,25.6,2.1,0,224,23,25.7,1.6,3,351,86,25.9,3.6,0,559,98,25.9,3.6,0,569,47,26.2,1.8,0,701,1,26.2,1.8,0,711
18/02/24,1,26.5,1.8,2,0,5,25.6,1.9,2,58,8,26.9,0.9,1,114,5,26.4,2.1,2,151,7,25.8,1.8,1,224,14,25.3,1.8,51,351,39,26.8,4.3,2,559,47,26.8,4.3,2,569,0,26.6,2,1,701,-25,26.6,2,1,711
19/02/24,1,27,2.2,1,0,3,25.6,2.4,1,58,13,27.9,1.5,2,114,10,26.8,2.9,3,151,11,26.4,2.4,3,224,0,26.6,2.5,3,351,17,26.7,4.5,2,559,0,26.7,4.5,2,569,0,26.7,2.3,2,701,160,26.7,2.3,2,711
20/02/24,1,27.2,2.1,1,0,12,26,3.3,1,58,15,27.8,1.7,3,114,17,27.2,3,3,151,35,26.4,2.5,3,224,22,26.1,2.3,3,351,50,27.3,4.1,1,559,4,27.3,4.1,1,569,0,27.1,1.6,3,701,15,27.1,1.6,3,711
21/02/24,2,27.4,2.3,1,0,25,26.4,3.3,1,58,26,28.9,1.7,3,114,21,27.8,2.8,3,151,25,27,2.3,3,224,16,26.8,2.4,2,351,93,28.2,4,1,559,49,28.2,4,1,569,44,28.1,1.6,1,701,9,28.1,1.6,1,711
22/02/24,0,27.5,2.5,1,0,6,26.3,3.3,1,58,13,28.6,1.3,55,114,10,28.3,3,51,151,8,27.4,2.6,51,224,49,27.6,2.5,3,351,161,27.5,2.9,3,559,116,27.5,2.9,3,569,147,27.4,1.6,1,701,104,27.4,1.6,1,711
23/02/24,2,27.7,2.3,2,0,7,27,2.8,51,58,8,29.2,2,55,114,5,28.8,2.8,51,151,16,27.9,2.3,55,224,9,28.2,2.8,51,351,26,27.3,1.9,51,559,9,27.3,1.9,51,569,20,26.9,2.1,0,701,-23,26.9,2.1,0,711
24/02/24,1,28.1,1.7,53,0,4,27.3,2.4,61,58,6,28.7,1.2,61,114,3,28.4,3.2,51,151,3,27.7,2.7,51,224,16,28,2.9,55,351,58,27.9,4,61,559,14,27.9,4,61,569,2,27.2,2.4,51,701,-11,27.2,2.4,51,711
25/02/24,1,27.9,1.6,1,0,1,26.8,2.1,51,58,1,28.2,1.5,51,114,0,27.8,3.4,1,151,3,27.4,2.9,51,224,17,27.4,3,51,351,0,26.7,5.1,61,559,0,26.7,5.1,55,569,0,26.7,2.5,51,701,-2,26.7,2.5,51,711
26/02/24,0,27.6,1.7,1,0,7,26.9,3.5,1,58,5,27.9,1.9,1,114,20,27.8,3.7,51,151,38,27.2,3.3,2,224,11,27.2,3.3,51,351,0,27,5.7,51,559,0,27,5.7,51,569,0,25.8,3.2,51,701,155,25.8,3.2,51,711
27/02/24,2,27.6,1.6,0,0,9,26.6,2.7,1,58,11,28.1,1.2,0,114,7,27.4,2.6,1,151,11,27,2.6,1,224,5,27,2.2,3,351,51,27.1,4.8,3,559,6,27.1,4.8,3,569,26,26.8,2.5,3,701,-9,26.8,2.5,3,711
28/02/24,1,27.6,1.6,0,0,17,26.8,2,3,58,22,27.7,1.7,0,114,20,27.3,2.3,1,151,16,26.9,2.2,1,224,15,26.9,2,3,351,20,27.3,3.4,3,559,2,27.3,3.4,3,569,0,27.4,1.6,1,701,-8,27.4,1.6,1,711
29/02/24,0,28.9,1.4,51,0,12,28,2,51,58,14,29.1,1,2,114,10,28.5,2.1,51,151,16,28.1,2.1,1,224,0,28.3,1.7,1,351,44,28.5,2.8,1,559,0,28.5,2.8,1,569,0,28.1,2,1,701,-14,28.1,2,1,711
01/03/24,2,28.3,1.6,3,0,6,27.7,1.8,53,58,11,29.2,1.2,51,114,6,28.6,2.7,51,151,20,28.1,2.4,51,224,19,28.4,2.1,51,351,51,29,3.2,51,559,54,29,3.2,0,569,30,29,2.1,2,701,0,29,2.1,2,711
02/03/24,0,27.9,1.9,1,0,7,27.1,2.2,3,58,14,29,1.2,2,114,13,28.4,2.7,3,151,17,27.6,2.3,3,224,13,28,2.5,3,351,79,28.9,5.2,1,559,62,28.9,5.2,1,569,23,29.9,2,2,701,-21,29.9,2,2,711
03/03/24,1,28.3,2.2,1,0,34,27.1,2.7,2,58,39,29.2,2.1,1,114,45,28.6,2.8,51,151,51,27.6,2.5,2,224,55,27.7,2.4,3,351,37,29.5,5,2,559,20,29.5,5,2,569,0,28.9,1.7,1,701,40,28.9,1.7,2,711
04/03/24,0,28.1,2.1,1,0,10,27,2.6,1,58,14,28.9,1.2,2,114,12,28.3,3,3,151,10,27.5,2.3,3,224,28,27.6,2.5,2,351,0,28.9,4,2,559,0,28.9,4,2,569,0,28.3,2,2,701,-12,28.3,2,2,711
05/03/24,5,28.1,1.5,2,0,10,27.1,2.2,3,58,11,29,1,1,114,11,28.2,2.4,51,151,29,27.7,2,3,224,12,27.7,1.7,3,351,11,29.6,3.8,2,559,0,29.6,3.8,2,569,0,28.3,2.2,3,701,5,28.3,2.2,2,711
06/03/24,2,28.4,2,1,0,8,27.5,2.3,3,58,13,29.3,1.4,3,114,18,28.3,2.8,51,151,36,27.7,2.4,51,224,31,27.6,1.8,2,351,21,29.7,4,3,559,4,29.7,4,3,569,0,30.2,2.1,3,701,-7,30.2,2.1,3,711
07/03/24,1,28.7,1.9,1,0,19,27.8,2.5,3,58,21,29.6,1.3,3,114,17,28.7,2.5,51,151,20,28.2,2.1,3,224,17,28.1,2.1,1,351,56,30.6,4.1,2,559,62,30.6,4.1,2,569,27,30.3,1.9,1,701,-10,30.3,1.9,1,711
08/03/24,5,28.9,1.3,61,0,9,28.4,2.4,61,58,9,30.4,1.4,51,114,10,29.1,2.5,53,151,9,28.9,2.1,51,224,16,29.2,2.2,51,351,29,30,2.9,1,559,0,30,2.9,0,569,0,29.6,1.5,1,701,7,29.6,1.5,1,711
09/03/24,1,29.2,1.6,53,0,8,28.1,2.1,61,58,7,29.8,1.6,2,114,9,29.3,2.9,51,151,6,28.8,2.4,3,224,15,28.6,2.3,53,351,1,30.5,2.8,3,559,0,30.5,2.8,3,569,0,29.6,1.6,2,701,4,29.6,1.6,2,711
10/03/24,1,29.1,1.3,2,0,8,28.3,2,3,58,9,29.8,2,1,114,5,29.3,3.2,51,151,8,29,2.7,51,224,22,28.8,2.5,51,351,45,29.7,4.7,51,559,48,29.7,4.7,3,569,15,28.6,2.4,51,701,14,28.6,2.4,51,711
11/03/24,0,29.1,1.8,1,0,20,28.3,2.1,3,58,25,29.8,1.4,1,114,21,29.2,2.9,51,151,26,28.7,2.6,51,224,3,28.9,2,51,351,33,30.2,4.5,3,559,0,30.2,4.5,3,569,1,29.1,1.6,2,701,13,29.1,1.6,2,711
12/03/24,2,29,2.4,1,0,12,28.6,3.6,51,58,12,30.6,1.5,51,114,16,29.7,2.9,1,151,11,28.9,2.8,3,224,18,28.7,2.5,1,351,49,31.6,3.7,2,559,4,31.6,3.7,1,569,0,30.4,2,2,701,15,30.4,2,2,711
13/03/24,2,28.9,2.5,51,0,8,29,3.6,51,58,26,30.5,1.7,53,114,21,29.8,3.2,51,151,25,29,2.9,51,224,10,29.3,2.8,51,351,0,32.4,4.2,2,559,0,32.4,4.2,2,569,0,31.6,1.9,2,701,-2,31.6,1.9,2,711
14/03/24,1,28.8,2.4,51,0,13,28.8,3.4,1,58,15,30.1,1.2,55,114,10,29.7,2.7,51,151,9,28.9,2.2,3,224,5,29.8,2.5,2,351,18,31.7,3.8,1,559,21,31.7,3.8,51,569,0,30.3,1.9,0,701,-24,30.3,1.9,0,711
15/03/24,2,28.4,1.8,2,0,19,28.1,3,1,58,25,30,2,3,114,19,29.1,2.8,3,151,15,28.2,2.4,3,224,0,29.3,2.5,3,351,0,31.5,4.7,51,559,0,31.5,4.7,51,569,20,29.1,2.1,2,701,-17,29.1,2.1,2,711
16/03/24,1,28.3,1.9,2,0,5,27.6,2.4,3,58,26,29.6,1.3,3,114,20,29.2,3.3,51,151,20,28.5,2.5,3,224,0,29.2,2.7,3,351,26,30.2,6,51,559,0,30.2,6,53,569,2,28.3,2.8,61,701,15,28.3,2.8,51,711
17/03/24,0,28.8,1.2,2,0,20,27.9,1.9,3,58,25,29.8,1.3,2,114,22,29.3,3,53,151,20,28.7,2.5,3,224,10,28.8,2.1,51,351,30,27.5,4.4,53,559,35,27.5,4.4,51,569,0,28,2.9,51,701,-16,28,2.9,63,711
18/03/24,1,28.8,1.4,2,0,10,28.1,2.3,2,58,13,30.1,1.3,53,114,7,29.2,2.1,3,151,8,28.6,1.9,3,224,10,28.7,2.2,51,351,69,27.2,4.4,51,559,81,27.2,4.4,51,569,38,28.9,1.8,51,701,-30,28.9,1.8,51,711
19/03/24,1,28.9,1.1,53,0,14,27.8,1.8,3,58,21,30.1,0.9,51,114,25,29.6,2.6,53,151,24,28.6,2.2,3,224,0,28.7,2.4,51,351,0,29,5.3,63,559,0,29,5.3,51,569,1,28.8,2.3,51,701,-11,28.8,2.3,51,711
20/03/24,0,24.7,1.5,55,0,9,25,2.5,61,58,21,25.8,1,63,114,17,28.6,2.6,65,151,27,27.4,2.8,65,224,8,28.1,2.3,63,351,25,28,3.1,65,559,8,28,3.1,63,569,32,26.8,2.6,51,701,1,26.8,2.6,51,711
21/03/24,2,26.3,1.2,53,0,14,25.6,1.8,61,58,13,26.8,1.7,53,114,11,28.4,3.2,51,151,12,27.5,2.7,51,224,15,28.3,2.5,3,351,0,28.1,4.6,2,559,0,28.1,4.6,51,569,10,27.8,1.9,3,701,-4,27.8,1.9,3,711
22/03/24,1,28.4,1.8,1,0,7,26.9,2.4,3,58,9,28.3,1.3,51,114,4,29.3,2.8,3,151,12,28.2,2.2,3,224,4,29.1,2.7,1,351,48,29.8,4.1,3,559,3,29.8,4.1,3,569,0,29.3,1.6,1,701,8,29.3,1.6,1,711
23/03/24,0,28.8,2.2,51,0,6,27.6,2.8,51,58,6,29.2,1.7,53,114,5,29.6,2.8,55,151,7,28.8,2.4,51,224,9,29.6,2.7,51,351,25,30.8,4.8,0,559,8,30.8,4.8,0,569,7,30.4,2.1,1,701,4,30.4,2.1,1,711
24/03/24,0,28.7,2.5,1,0,5,27.8,2.6,53,58,8,29.7,1.3,3,114,5,29.8,3.2,51,151,13,29.1,2.6,51,224,4,29.7,2.6,51,351,43,30.8,5.4,51,559,46,30.8,5.4,51,569,0,31.1,1.9,51,701,-24,31.1,1.9,1,711
25/03/24,0,28.7,1.9,1,0,9,28,2.3,1,58,18,30,1.5,3,114,15,29.4,2.6,53,151,18,28.8,2.1,61,224,13,29.3,2.3,51,351,16,31.5,5.1,3,559,0,31.5,5.1,3,569,0,30.3,1.7,2,701,-5,30.3,1.7,2,711
26/03/24,1,28.8,2.1,0,0,14,27.6,2.5,0,58,19,29.4,2.7,1,114,15,29,3,3,151,13,28.6,2.5,3,224,10,29.2,2.4,3,351,0,31.6,5.4,0,559,0,31.6,5.4,0,569,0,31,1.9,1,701,101,31,1.9,1,711
27/03/24,1,28.9,2.2,1,0,3,27.8,2.8,1,58,2,28.7,1.5,3,114,0,29.4,3,51,151,6,28.7,2.6,3,224,0,30.2,2.5,2,351,42,31.3,4.9,1,559,47,31.3,4.9,1,569,71,31,2,2,701,38,31,2,2,711
28/03/24,5,29.2,3.6,1,0,8,29,3.2,1,58,12,27.7,4.2,1,114,10,30.2,2.8,3,151,15,29.5,2.4,3,224,0,29.6,2.4,1,351,62,32,4.2,0,559,68,32,4.2,1,569,66,31.9,1.7,1,701,57,31.9,1.7,1,711
29/03/24,1,29.4,4.9,0,0,5,29,3.2,0,58,8,28.2,4.3,1,114,4,30.4,3.2,3,151,8,29.6,2.7,3,224,20,30.1,2.7,2,351,47,33.3,5,1,559,50,33.3,5,1,569,47,32.8,2.3,1,701,90,32.8,2.3,2,711
30/03/24,1,29.7,4,1,0,5,29,3.1,1,58,12,28.1,4.3,1,114,8,30.8,3.1,3,151,21,29.9,2.5,3,224,14,30.5,2.3,3,351,35,33,5.2,2,559,39,33,5.2,2,569,39,32.9,2.2,2,701,11,32.9,2.2,1,711
31/03/24,0,29.9,3.6,0,0,15,29.3,3.5,0,58,21,28.2,4.3,2,114,18,30.7,2.8,51,151,30,29.9,2.4,3,224,3,30.2,2.3,3,351,47,32.9,4,1,559,53,32.9,4,1,569,35,31.7,1.8,0,701,12,31.7,1.8,0,711
01/04/24,1,29.7,3.8,1,0,5,29.4,3.7,1,58,6,29,4.5,1,114,1,31.1,3.3,1,151,8,29.6,3,3,224,2,29.7,2.4,3,351,29,33.6,4.4,1,559,33,33.6,4.4,2,569,33,32.4,1.8,2,701,0,32.4,1.8,1,711
02/04/24,0,29.9,4.1,1,0,17,29.6,4,1,58,30,29.1,3.8,2,114,27,31.2,3.2,3,151,32,29.9,2.8,3,224,0,30.6,2.6,51,351,69,34.7,4.1,1,559,74,34.7,4.1,1,569,28,33,2.1,1,701,51,33,2.1,2,711
03/04/24,5,29.6,3,3,0,11,29.3,3.7,2,58,16,30.9,1.5,3,114,15,31.2,3.5,51,151,29,29.9,3,51,224,8,30.9,2.8,51,351,34,33.5,3.7,2,559,38,33.5,3.7,1,569,48,33.1,2,3,701,11,33.1,2,3,711
04/04/24,10,29.8,2.8,1,0,16,29.8,4,1,58,18,31.4,1.6,3,114,15,31.4,3,3,151,19,30,2.9,3,224,13,31.4,2.5,3,351,52,33.8,5,51,559,58,33.8,5,51,569,19,33.4,1.9,2,701,29,33.4,1.9,2,711
05/04/24,2,30,2.3,2,0,20,30.6,4,1,58,24,32.7,1.5,51,114,21,32,3,2,151,36,30.6,3.1,3,224,11,31.9,2.8,3,351,53,34.9,4.3,2,559,55,34.9,4.3,2,569,62,33.8,1.4,2,701,32,33.8,1.4,3,711
06/04/24,2,30.3,2.2,1,0,8,30.9,3.7,1,58,11,32.8,2.6,1,114,14,32.1,2.7,1,151,25,30.8,2.6,3,224,15,32.5,2.5,1,351,34,36,4.4,2,559,97,36,4.4,2,569,199,33.7,1.5,2,701,180,33.7,1.5,2,711
07/04/24,0,30.5,2.7,1,0,23,30.2,3.1,0,58,22,31.8,1.7,0,114,28,32.9,3.7,0,151,33,30.9,3,0,224,0,32.5,2.8,0,351,62,33.2,3,2,559,66,33.2,3,2,569,15,34.7,2,2,701,-15,34.7,2,2,711
08/04/24,1,30.4,2.8,51,0,11,29.5,3.7,63,58,15,31.3,1.7,51,114,10,30.7,4.3,1,151,10,30.4,4.3,51,224,9,31.2,4.3,1,351,59,32.4,5.7,2,559,62,32.4,5.7,51,569,50,31.3,2.9,1,701,17,31.3,2.9,1,711
09/04/24,2,30.5,1.2,0,0,11,29.5,2,0,58,65,31.2,1.1,0,114,58,31.2,3.6,0,151,78,30.6,3.2,0,224,55,31.5,3.4,51,351,96,31.3,4.8,51,559,106,31.3,4.8,51,569,123,29.9,3.2,1,701,95,29.9,3.2,0,711
10/04/24,2,30.5,1.2,0,0,28,29.5,1.8,0,58,32,31.3,1.2,0,114,27,30.6,2.8,0,151,42,30,2.5,1,224,15,30.6,2.5,3,351,17,31.9,5.3,2,559,20,31.9,5.3,2,569,41,30.8,2.2,2,701,7,30.8,2.2,2,711
11/04/24,1,31.1,1.6,3,0,9,29.2,2,3,58,13,31.2,1.3,1,114,9,30.9,2.9,2,151,28,30,2.4,1,224,7,30.9,2.2,51,351,21,30.1,3.8,51,559,26,30.1,3.8,51,569,27,30,2.9,2,701,10,30,2.9,2,711
12/04/24,1,31,1.1,51,0,23,29.7,2.2,2,58,28,31.5,1.8,1,114,22,31.3,3.2,1,151,42,30.5,2.8,2,224,2,31.2,2.8,53,351,67,28.5,3.6,65,559,71,28.5,3.6,65,569,88,29.7,2.4,61,701,56,29.7,2.4,63,711
13/04/24,0,30.9,1.1,1,0,13,30.1,1.9,1,58,19,31,1.3,1,114,15,31.3,2.7,2,151,28,30.6,2.4,51,224,27,31,2.1,53,351,56,30.6,3.4,3,559,57,30.6,3.4,2,569,37,29,2.2,55,701,15,29,2.2,61,711
14/04/24,3,30.8,1.1,0,0,8,30.3,1.8,0,58,17,31.5,1,0,114,12,31.5,2.8,0,151,17,31,2.5,3,224,17,31.6,2.6,3,351,45,32.6,4.3,51,559,48,32.6,4.3,51,569,6,31.8,2.2,0,701,13,31.8,2.2,1,711
15/04/24,5,31,1.6,0,0,27,30.4,2.6,1,58,46,32.1,1.9,0,114,46,32.1,2.6,51,151,61,31.5,2.1,3,224,50,31.6,2.1,3,351,75,33.9,4,0,559,77,33.9,4,0,569,56,33,2.1,1,701,22,33,2.1,2,711
16/04/24,0,31.4,4.7,1,0,10,31.7,3.7,1,58,11,30.3,4.8,51,114,23,33,2.9,1,151,33,31.8,2.8,1,224,18,32.6,3.8,1,351,71,34.8,4,1,559,74,34.8,4,1,569,59,34,1.9,1,701,86,34,1.9,1,711
17/04/24,0,30.8,5.3,51,0,9,31.9,3.9,51,58,15,29.7,4.8,51,114,10,33.6,2.7,1,151,11,32.5,2.8,2,224,13,33.4,3.7,1,351,57,35,3.7,2,559,67,35,3.7,1,569,52,33.6,1.6,51,701,49,33.6,1.6,51,711
18/04/24,0,30.6,5.1,1,0,3,31.6,3.6,1,58,14,29.7,5,1,114,13,33.1,2.6,53,151,18,32,2.7,55,224,0,33.8,3.9,0,351,55,35.7,3,1,559,59,35.7,3,1,569,37,32.8,1.7,1,701,-16,32.8,1.7,1,711
19/04/24,0,30.9,3.1,1,0,24,31.3,4,1,58,37,32.5,2.6,2,114,33,33.1,3.3,53,151,31,31.8,3.1,53,224,12,33.3,2.7,3,351,84,34.5,3.9,3,559,91,34.5,3.9,51,569,126,33,2.5,51,701,98,33,2.5,51,711
20/04/24,1,30.8,3.1,1,0,8,31.3,3.9,1,58,17,32.9,2.2,63,114,13,33.1,3,61,151,32,31.7,2.9,51,224,24,33,2.6,3,351,93,34.4,3.9,61,559,106,34.4,3.9,61,569,141,30.7,1.9,53,701,108,30.7,1.9,51,711
21/04/24,2,30.4,2.1,1,0,5,31.1,3.3,1,58,13,33,1.4,65,114,10,33,2.8,65,151,19,31.9,2.6,63,224,0,33.2,2.9,2,351,5,33.4,3.9,53,559,45,33.4,3.9,51,569,10,32.4,1.6,63,701,-25,32.4,1.6,61,711
22/04/24,5,30.4,2.1,1,0,21,31.1,3,2,58,27,33,1.4,2,114,24,32.9,2.4,3,151,39,31.8,2.3,3,224,11,32.8,2.3,3,351,31,34.3,3.2,1,559,36,34.3,3.2,1,569,38,32.8,1.8,1,701,2,32.8,1.8,1,711
23/04/24,8,30.3,1.4,1,0,27,31.3,2,3,58,35,32.8,1.7,1,114,38,32.5,2.3,51,151,65,31.7,1.8,3,224,37,32.8,2.4,51,351,63,34.8,3.1,3,559,67,34.8,3.1,3,569,86,33,2.1,1,701,50,33,2.1,1,711
24/04/24,0,30.7,1.7,3,0,13,31,2.6,3,58,26,32.7,1.4,3,114,21,32.7,2.5,51,151,54,31.9,2.2,3,224,34,32.9,2,1,351,62,34.7,4,1,559,72,34.7,4,1,569,37,33.3,1.4,2,701,-8,33.3,1.4,1,711
25/04/24,0,31.1,2,2,0,19,30.9,2.6,3,58,27,32.6,1.3,3,114,23,32.9,3,3,151,34,31.9,2.5,3,224,10,33,2.7,1,351,26,35,3.8,1,559,29,35,3.8,1,569,34,34.1,2,1,701,-8,34.1,2,1,711
26/04/24,1,31,1.7,1,0,7,31.2,3.1,1,58,30,32.4,1.8,1,114,27,33.1,3,2,151,25,32.1,2.6,3,224,0,33.4,2.7,3,351,52,35.2,4.5,1,559,57,35.2,4.5,1,569,18,35.5,1.8,2,701,6,35.5,1.8,2,711
27/04/24,2,31.1,1.6,51,0,9,31.4,3.1,51,58,14,32.4,1.9,51,114,9,33.1,2.8,51,151,22,31.9,2.5,61,224,22,33.3,2.5,3,351,75,35.2,3.9,1,559,79,35.2,3.9,1,569,96,34.7,1.6,1,701,64,34.7,1.6,1,711
28/04/24,1,31.1,2.1,1,0,11,31.7,3.3,1,58,17,33.1,1.3,1,114,11,33.2,3.2,1,151,22,32.2,2.7,2,224,18,33.5,2.6,1,351,46,35.7,4.5,1,559,51,35.7,4.5,1,569,22,35.5,1.9,2,701,-24,35.5,1.9,3,711
29/04/24,0,31.3,2.6,1,0,7,31.6,3.4,1,58,13,32.9,0.9,1,114,8,33.4,3.2,1,151,20,32.2,2.8,3,224,5,33.4,2.7,3,351,26,35.6,4.9,1,559,35,35.6,4.9,1,569,10,35.2,1.8,1,701,-18,35.2,1.8,1,711
30/04/24,0,31.4,3,1,0,7,31.8,4.4,1,58,14,33.1,1.5,1,114,14,33.3,3.5,51,151,16,31.6,3.3,3,224,5,33.2,2.9,2,351,57,36.3,4.8,1,559,56,36.3,4.8,1,569,17,35.8,1.8,1,701,100,35.8,1.8,1,711
01/05/24,0,32.2,5.9,1,0,12,31.9,4.5,1,58,18,30.9,5.6,2,114,20,34.3,3.9,2,151,52,32.5,3.9,51,224,22,34.2,3.3,2,351,73,37.3,4.2,0,559,79,37.3,4.2,0,569,45,35.2,2.1,1,701,-7,35.2,2.1,1,711
02/05/24,0,31.7,3.8,1,0,24,31.7,4.4,1,58,33,32.7,1.3,1,114,30,34.4,4.3,2,151,37,32.6,4,2,224,15,34.4,3.5,1,351,28,37.5,2.7,0,559,29,37.5,2.7,0,569,4,34.6,2,0,701,-10,34.6,2,0,711
03/05/24,0,32,2.7,2,0,6,31.8,4,2,58,15,33.2,1.9,51,114,13,34.1,4,3,151,29,33,3.5,2,224,0,34.4,3.6,1,351,62,36.5,2.7,3,559,66,36.5,2.7,3,569,27,35,1.6,0,701,-18,35,1.6,0,711
04/05/24,0,31.7,2.6,2,0,8,31.6,4.2,2,58,14,33.3,1.7,51,114,11,34,4.1,63,151,25,32.8,3.9,65,224,19,34.1,3.1,3,351,62,35.8,3.8,1,559,70,35.8,3.8,1,569,50,35,1.2,0,701,14,35,1.2,0,711
05/05/24,0,31.6,3.1,1,0,4,31.5,4.6,51,58,22,33.2,1.9,51,114,21,34.5,4.2,61,151,23,32.9,4,51,224,6,34.5,3.4,65,351,29,36,4.3,1,559,35,36,4.3,1,569,7,34.5,1.8,1,701,-10,34.5,1.8,1,711
