Date,Month,Day,Price,Open,High,Low,Volume,Chg%,,
"Jun 29, 2021",Jun,Tue,"2,081.85","2,092.00","2,126.90","2,065.05",1.67M,0.20%,,
"Jun 28, 2021",Jun,Mon,"2,077.75","2,084.00","2,112.45","2,068.40",707.73K,0.43%,,
"Jun 25, 2021",Jun,Fri,"2,068.85","2,084.35","2,088.50","2,053.10",475.82K,-0.20%,,
"Jun 24, 2021",Jun,Thu,"2,072.95","2,098.00","2,098.00","2,066.00",541.51K,-0.26%,,
"Jun 23, 2021",Jun,Wed,"2,078.25","2,102.00","2,111.40","2,072.00",809.62K,-0.23%,,
"Jun 22, 2021",Jun,Tue,"2,083.00","2,100.00","2,128.35","2,075.00",1.29M,0.30%,,
"Jun 21, 2021",Jun,Mon,"2,076.85","2,000.00","2,093.75","1,981.15",1.69M,3.24%,,
"Jun 18, 2021",Jun,Fri,"2,011.70","2,070.25","2,070.25","1,978.65",1.30M,-1.89%,,
"Jun 17, 2021",Jun,Thu,"2,050.40","2,070.00","2,088.95","2,036.40",754.28K,-1.89%,,
"Jun 16, 2021",Jun,Wed,"2,089.95","2,109.45","2,121.95","2,075.30",856.94K,-0.38%,,
"Jun 15, 2021",Jun,Tue,"2,097.95","2,071.00","2,139.85","2,062.00",1.91M,1.63%,,
"Jun 14, 2021",Jun,Mon,"2,064.40","2,089.95","2,092.00","2,025.00",1.00M,-1.40%,,
"Jun 11, 2021",Jun,Fri,"2,093.75","2,115.00","2,132.00","2,081.00",844.06K,-0.60%,,
"Jun 10, 2021",Jun,Thu,"2,106.35","2,093.50","2,121.00","2,051.65",1.80M,1.70%,,
"Jun 09, 2021",Jun,Wed,"2,071.20","2,160.00","2,163.00","2,060.00",2.34M,-3.43%,,
"Jun 08, 2021",Jun,Tue,"2,144.85","2,130.95","2,184.00","2,122.00",6.49M,2.39%,,
"Jun 07, 2021",Jun,Mon,"2,094.80","1,939.00","2,113.85","1,926.70",6.14M,9.01%,,
"Jun 04, 2021",Jun,Fri,"1,921.70","1,937.00","1,937.00","1,913.55",359.62K,-0.01%,,
"Jun 03, 2021",Jun,Thu,"1,921.80","1,928.00","1,948.60","1,916.00",549.95K,0.20%,,
"Jun 02, 2021",Jun,Wed,"1,917.95","1,899.95","1,927.50","1,895.25",576.76K,1.23%,,
"Jun 01, 2021",Jun,Tue,"1,894.60","1,911.80","1,922.65","1,888.00",419.74K,-0.45%,,
"May 31, 2021",May,Mon,"1,903.20","1,909.85","1,919.00","1,897.15",497.16K,0.37%,,
"May 28, 2021",May,Fri,"1,896.25","1,928.00","1,928.35","1,888.85",671.28K,-1.66%,,
"May 27, 2021",May,Thu,"1,928.35","1,900.00","1,941.15","1,876.00",2.28M,1.81%,,
"May 26, 2021",May,Wed,"1,894.05","1,920.00","1,930.05","1,888.00",922.76K,-0.73%,,
"May 25, 2021",May,Tue,"1,907.95","1,901.50","1,914.00","1,890.00",989.52K,1.24%,,
"May 24, 2021",May,Mon,"1,884.50","1,870.00","1,902.80","1,867.40",1.27M,1.21%,,
"May 21, 2021",May,Fri,"1,862.00","1,860.00","1,894.70","1,850.05",1.20M,0.34%,,
"May 20, 2021",May,Thu,"1,855.65","1,862.00","1,870.40","1,822.80",959.83K,-0.13%,,
"May 19, 2021",May,Wed,"1,858.10","1,844.00","1,884.95","1,840.00",2.10M,1.26%,,
"May 18, 2021",May,Tue,"1,835.05","1,780.00","1,842.75","1,770.25",1.91M,4.14%,,
"May 17, 2021",May,Mon,"1,762.10","1,763.15","1,781.00","1,743.00",774.81K,0.83%,,
"May 14, 2021",May,Fri,"1,747.65","1,760.00","1,774.00","1,730.00",1.17M,0.06%,,
"May 12, 2021",May,Wed,"1,746.60","1,799.00","1,829.00","1,732.80",1.63M,-2.55%,,
"May 11, 2021",May,Tue,"1,792.30","1,725.00","1,800.40","1,723.05",1.30M,2.50%,,
"May 10, 2021",May,Mon,"1,748.65","1,700.00","1,757.50","1,690.95",1.03M,3.26%,,
"May 07, 2021",May,Fri,"1,693.40","1,700.00","1,709.85","1,681.50",831.10K,-1.84%,,
"May 06, 2021",May,Thu,"1,725.20","1,735.50","1,744.00","1,716.05",477.24K,0.09%,,
"May 05, 2021",May,Wed,"1,723.65","1,775.00","1,782.95","1,715.00",1.22M,-2.63%,,
"May 04, 2021",May,Tue,"1,770.20","1,785.00","1,789.05","1,761.00",586.04K,0.26%,,
"May 03, 2021",May,Mon,"1,765.55","1,761.00","1,781.95","1,753.00",773.32K,-1.44%,,
"Apr 30, 2021",Apr,Fri,"1,791.40","1,784.90","1,809.15","1,757.75",756.66K,-0.06%,,
"Apr 29, 2021",Apr,Thu,"1,792.55","1,801.00","1,818.00","1,765.30",1.21M,-0.18%,,
"Apr 28, 2021",Apr,Wed,"1,795.85","1,800.00","1,818.00","1,775.00",1.54M,0.15%,,
"Apr 27, 2021",Apr,Tue,"1,793.20","1,730.00","1,802.60","1,714.65",2.26M,3.60%,,
"Apr 26, 2021",Apr,Mon,"1,730.85","1,721.90","1,739.25","1,718.00",791.76K,1.10%,,
"Apr 23, 2021",Apr,Fri,"1,712.00","1,670.00","1,717.90","1,661.00",1.63M,2.33%,,
"Apr 22, 2021",Apr,Thu,"1,673.05","1,614.00","1,681.00","1,614.00",988.50K,2.01%,,
"Apr 20, 2021",Apr,Tue,"1,640.05","1,616.00","1,648.95","1,616.00",1.14M,1.70%,,
"Apr 19, 2021",Apr,Mon,"1,612.70","1,550.00","1,620.00","1,550.00",1.19M,-0.91%,,
"Apr 16, 2021",Apr,Fri,"1,627.45","1,611.00","1,638.10","1,606.00",968.08K,1.20%,,
"Apr 15, 2021",Apr,Thu,"1,608.10","1,592.10","1,632.90","1,589.00",1.16M,-0.22%,,
"Apr 13, 2021",Apr,Tue,"1,611.65","1,582.05","1,623.00","1,582.05",1.23M,1.87%,,
"Apr 12, 2021",Apr,Mon,"1,582.00","1,680.20","1,697.70","1,573.45",2.81M,-8.60%,,
"Apr 09, 2021",Apr,Fri,"1,730.90","1,730.00","1,753.70","1,715.00",1.25M,0.26%,,
"Apr 08, 2021",Apr,Thu,"1,726.40","1,698.80","1,739.20","1,680.00",1.94M,1.02%,,
"Apr 07, 2021",Apr,Wed,"1,709.00","1,684.20","1,721.40","1,673.00",1.47M,1.21%,,
"Apr 06, 2021",Apr,Tue,"1,688.55","1,702.65","1,719.00","1,683.00",1.01M,-0.83%,,
"Apr 05, 2021",Apr,Mon,"1,702.65","1,726.00","1,737.95","1,677.40",1.62M,-2.80%,,
"Apr 01, 2021",Apr,Thu,"1,751.75","1,760.00","1,779.45","1,750.00",944.95K,-0.30%,,
"Mar 31, 2021",Mar,Wed,"1,757.00","1,758.70","1,774.95","1,735.00",1.09M,0.10%,,
"Mar 30, 2021",Mar,Tue,"1,755.25","1,740.40","1,774.00","1,740.40",1.47M,0.45%,,
"Mar 26, 2021",Mar,Fri,"1,747.40","1,750.00","1,770.00","1,718.30",1.78M,1.48%,,
"Mar 25, 2021",Mar,Thu,"1,721.85","1,769.00","1,769.00","1,705.00",2.17M,-2.20%,,
"Mar 24, 2021",Mar,Wed,"1,760.55","1,829.70","1,836.80","1,750.40",2.09M,-4.43%,,
"Mar 23, 2021",Mar,Tue,"1,842.15","1,848.50","1,861.00","1,831.00",1.32M,0.22%,,
"Mar 22, 2021",Mar,Mon,"1,838.05","1,857.00","1,879.00","1,804.15",2.25M,-0.94%,,
"Mar 19, 2021",Mar,Fri,"1,855.45","1,750.00","1,875.00","1,703.00",4.91M,5.03%,,
"Mar 18, 2021",Mar,Thu,"1,766.65","1,838.00","1,860.00","1,740.00",3.67M,-3.14%,,
"Mar 17, 2021",Mar,Wed,"1,824.00","1,905.00","1,919.45","1,801.00",2.36M,-4.20%,,
"Mar 16, 2021",Mar,Tue,"1,904.05","1,928.60","1,939.70","1,890.00",2.21M,-2.21%,,
"Mar 15, 2021",Mar,Mon,"1,947.05","2,006.45","2,006.45","1,915.00",2.11M,-2.03%,,
"Mar 12, 2021",Mar,Fri,"1,987.35","2,030.00","2,063.70","1,965.00",2.50M,-1.54%,,
"Mar 10, 2021",Mar,Wed,"2,018.50","2,045.00","2,047.80","2,007.00",1.70M,-0.40%,,
"Mar 09, 2021",Mar,Tue,"2,026.70","2,050.00","2,073.00","2,015.00",4.78M,0.56%,,
"Mar 08, 2021",Mar,Mon,"2,015.45","1,960.00","2,027.00","1,926.60",4.18M,3.84%,,
"Mar 05, 2021",Mar,Fri,"1,940.85","1,969.95","1,998.40","1,896.00",3.60M,-1.03%,,
"Mar 04, 2021",Mar,Thu,"1,961.10","1,885.00","2,015.80","1,870.00",9.59M,3.98%,,
"Mar 03, 2021",Mar,Wed,"1,886.10","1,899.00","1,930.00","1,880.00",1.83M,-0.61%,,
"Mar 02, 2021",Mar,Tue,"1,897.65","1,970.50","1,988.00","1,870.05",5.56M,-2.10%,,
"Mar 01, 2021",Mar,Mon,"1,938.45","1,787.95","1,974.85","1,775.55",6.62M,10.16%,,
"Feb 26, 2021",Feb,Fri,"1,759.65","1,695.00","1,809.95","1,680.00",5.13M,1.89%,,
"Feb 25, 2021",Feb,Thu,"1,726.95","1,685.00","1,739.75","1,670.00",1.91M,3.07%,,
"Feb 24, 2021",Feb,Wed,"1,675.45","1,638.00","1,697.00","1,630.10",647.09K,2.61%,,
"Feb 23, 2021",Feb,Tue,"1,632.90","1,614.95","1,642.10","1,592.80",937.49K,1.06%,,
"Feb 22, 2021",Feb,Mon,"1,615.85","1,675.00","1,675.00","1,598.00",1.72M,-3.55%,,
"Feb 19, 2021",Feb,Fri,"1,675.40","1,702.95","1,715.25","1,655.95",997.36K,-1.52%,,
"Feb 18, 2021",Feb,Thu,"1,701.20","1,686.05","1,726.00","1,686.05",936.10K,0.15%,,
"Feb 17, 2021",Feb,Wed,"1,698.65","1,672.00","1,730.00","1,657.00",2.09M,1.46%,,
"Feb 16, 2021",Feb,Tue,"1,674.15","1,718.00","1,733.75","1,662.00",1.78M,-2.27%,,
"Feb 15, 2021",Feb,Mon,"1,713.10","1,734.00","1,745.00","1,682.00",2.92M,-1.09%,,
"Feb 12, 2021",Feb,Fri,"1,731.90","1,627.45","1,767.70","1,626.00",7.30M,6.97%,,
"Feb 11, 2021",Feb,Thu,"1,619.00","1,626.00","1,636.95","1,611.75",1.12M,0.04%,,
"Feb 10, 2021",Feb,Wed,"1,618.40","1,648.40","1,674.00","1,611.10",3.05M,-1.42%,,
"Feb 09, 2021",Feb,Tue,"1,641.75","1,624.00","1,688.90","1,592.00",5.32M,1.42%,,
"Feb 08, 2021",Feb,Mon,"1,618.70","1,569.80","1,629.00","1,562.00",4.85M,4.10%,,
"Feb 05, 2021",Feb,Fri,"1,555.00","1,549.70","1,568.00","1,515.00",3.01M,2.38%,,
"Feb 04, 2021",Feb,Thu,"1,518.90","1,474.80","1,540.00","1,464.25",2.21M,3.37%,,
"Feb 03, 2021",Feb,Wed,"1,469.35","1,477.40","1,498.00","1,462.15",1.86M,-0.08%,,
"Feb 02, 2021",Feb,Tue,"1,470.50","1,468.00","1,478.00","1,461.35",1.06M,0.73%,,
"Feb 01, 2021",Feb,Mon,"1,459.90","1,469.75","1,497.70","1,451.15",2.44M,0.26%,,
"Jan 29, 2021",Jan,Fri,"1,456.10","1,468.00","1,478.95","1,445.20",1.40M,-0.07%,,
"Jan 28, 2021",Jan,Thu,"1,457.05","1,436.50","1,498.70","1,433.00",2.83M,1.31%,,
"Jan 27, 2021",Jan,Wed,"1,438.25","1,432.75","1,443.65","1,422.25",823.11K,0.84%,,
"Jan 25, 2021",Jan,Mon,"1,426.25","1,433.00","1,445.45","1,417.05",699.48K,-0.43%,,
"Jan 22, 2021",Jan,Fri,"1,432.45","1,454.00","1,462.45","1,423.10",882.01K,-1.52%,,
"Jan 21, 2021",Jan,Thu,"1,454.50","1,460.00","1,483.15","1,450.00",1.21M,0.12%,,
"Jan 20, 2021",Jan,Wed,"1,452.70","1,450.00","1,458.40","1,437.00",574.12K,0.64%,,
"Jan 19, 2021",Jan,Tue,"1,443.50","1,438.00","1,447.85","1,432.80",577.50K,1.42%,,
"Jan 18, 2021",Jan,Mon,"1,423.35","1,448.45","1,461.85","1,417.70",1.27M,-1.24%,,
"Jan 15, 2021",Jan,Fri,"1,441.20","1,468.45","1,470.00","1,437.00",996.64K,-1.50%,,
"Jan 14, 2021",Jan,Thu,"1,463.10","1,468.45","1,482.15","1,452.45",1.12M,0.13%,,
"Jan 13, 2021",Jan,Wed,"1,461.15","1,492.00","1,493.55","1,442.20",1.18M,-1.30%,,
"Jan 12, 2021",Jan,Tue,"1,480.45","1,460.70","1,497.00","1,454.00",1.80M,1.35%,,
"Jan 11, 2021",Jan,Mon,"1,460.70","1,482.35","1,484.00","1,452.00",1.03M,-0.73%,,
"Jan 08, 2021",Jan,Fri,"1,471.50","1,504.00","1,509.80","1,460.75",1.57M,-1.21%,,
"Jan 07, 2021",Jan,Thu,"1,489.45","1,494.00","1,509.90","1,480.00",1.77M,0.40%,,
"Jan 06, 2021",Jan,Wed,"1,483.45","1,461.95","1,514.90","1,449.00",4.24M,1.83%,,
"Jan 05, 2021",Jan,Tue,"1,456.85","1,443.70","1,463.00","1,431.45",1.24M,0.40%,,
"Jan 04, 2021",Jan,Mon,"1,451.05","1,462.00","1,468.00","1,445.00",1.05M,0.42%,,
"Jan 01, 2021",Jan,Fri,"1,445.00","1,447.00","1,459.00","1,440.10",1.16M,0.50%,,
"Dec 31, 2020",Dec,Thu,"1,437.80","1,445.00","1,465.00","1,430.75",2.64M,0.20%,,
"Dec 30, 2020",Dec,Wed,"1,434.95","1,420.00","1,443.00","1,408.00",1.64M,1.71%,,
"Dec 29, 2020",Dec,Tue,"1,410.80","1,426.00","1,427.90","1,408.00",928.55K,-0.50%,,
"Dec 28, 2020",Dec,Mon,"1,417.95","1,420.00","1,438.30","1,411.10",1.32M,0.64%,,
